CGPA,GRE Score,GMAT Score,TOEFL Score,Research Articles,Mini Project Experience,Internship Completed,Accepted
2.9214017645310713,267.22318160435265,750.9492287711821,116.48788852659152,4,1,1,1
3.3140441247373724,326.82419964713904,696.3074471016818,83.16615826804646,4,1,1,1
2.711386337462144,285.66240519773885,678.8062963981072,117.67143382943485,5,1,0,1
3.7032954711310593,274.92148083198833,680.9936335948437,114.32103851736383,2,1,1,1
2.6118259655196563,263.2620113243811,543.7964604879021,71.74746808735779,4,1,0,1
3.980330404900776,307.27143545505936,517.4367377057973,64.16167805250993,0,1,1,1
3.6583671539449862,314.2051489473826,723.7444621914054,66.0466800826456,5,0,1,1
2.7980735223012587,261.3270263142285,724.0453578716723,61.093309539092985,3,0,1,1
2.5082831756854036,300.9674446639425,746.8289274320415,65.6665776453557,0,1,1,1
3.723192142682251,278.11966201583505,765.2962210225885,100.98040640498141,0,1,1,1
3.5602860157714256,311.613823232756,604.5369595443751,64.27131890761373,4,0,0,1
3.593510752061481,273.9493143203993,600.6065178748798,79.13853781762568,3,1,0,1
3.6569055200289187,315.2750190481973,719.3180715867101,110.69251865816727,3,0,1,1
2.6110669776011357,290.938827704043,659.9855723111061,61.39631614414955,5,0,1,1
3.037698592816409,334.93839909893876,680.7867509030814,108.86810895533614,3,0,0,1
2.6738035892876946,271.00167553167944,718.3170677744404,76.911286486404,2,0,1,1
3.7946551388133902,287.2853080840207,756.0021367270265,67.08988965729938,4,0,1,1
3.4349471902413367,269.07788169924714,535.1980627406143,101.80422992184904,3,1,0,1
2.996347037278974,333.97548946228505,550.2331810559776,97.73657080679304,5,0,1,1
2.5953375254290356,330.1871482704785,437.5927759363476,112.64832081162318,2,1,1,1
2.9664734825734933,280.63533021721247,631.3120563984696,104.10426262823314,1,1,0,1
2.9877749830401203,312.7987236827343,414.37690951869683,108.20885582309091,1,0,0,1
3.594409267507096,325.3777760160973,586.2392072529841,76.9220743542784,2,0,0,1
3.4563362070328196,304.416064927957,617.0578538830307,70.64637262678337,5,1,1,1
3.83081911386449,302.3720462684805,514.6165008513137,105.0368850984515,2,0,0,1
3.208322387742924,279.3481832720361,636.3333042276042,108.41008435603584,4,0,0,1
2.6793913689074524,267.4482214244719,412.20009997561976,119.4303085200404,4,1,0,1
3.5698671808344926,331.77726063626613,414.9392754996858,84.75706061468559,1,1,0,1
3.641177572925346,332.03344457306645,729.0402242638634,82.32108514756699,3,0,0,1
3.341915796354244,310.6481165818614,544.0762565645051,106.58477764451982,5,1,0,1
3.6564507699318414,287.12238328389606,450.8242050607539,80.44821241518108,1,0,1,1
3.240693394546586,287.93676596901287,608.8973040219217,115.84543953621389,3,0,1,1
3.284099244072991,318.0764543096192,707.9974212394443,111.5047651105807,3,0,0,1
3.1413115275378245,331.76882079620617,486.32841099873724,85.7396416425011,4,1,0,1
2.538128690116143,330.9669139412094,649.1561903276001,105.05226406748984,0,1,0,1
2.661837140489957,322.3900436686099,434.1389859975072,105.27257244508094,0,1,1,1
